"sale_id","sale_date","customer_id","customer_email","sku","product_name","quantity","unit_price","total_amount","status"
"ECO0012025","05-10-2025 06:03:06","CUST-1001","[email]","ERP--MOU--006--2024","Logitech MX Keys Mechanical Keyboard","3 un","343,67","865,39 EUR","Completed"
"ECO -002 -2025","03/10/2025 22:55","CUST_1002","[email]","ERP-LAP-001-2024","Logitech MX Keys Mechanical Keyboard","3 unidades","EUR 1151,14","€1503,24","Completed"
"ECO -003 -2025","05-10-2025 19:17:55","CUST 1003","[email]","ERP_MON_004_2024","Apple iPad Pro 12.9 512GB","1 unidade","1435,56","EUR 748,24","Completed"
"ECO -004 -2025","2025-10-03T03:01:40Z","CUST_1004","[email]","ERP-LAP-001-2024","Apple iPad Pro 12.9 512GB","2 un","351,78€","2350,02€","Completed"
"ECO -005 -2025","2025/10/04 07:53","CUST_1005","[email]","ERP--MON--004--2024","Apple iPad Pro 12.9 512GB","2 unidades","201,52€","2524,51","COMPLETED"
"ECO0062025","2025-10-07T19:05:54Z","CUST_1006","[email]","ERP TAB 003 2024","Apple iPad Pro 12.9 512GB","2 unidades","1062,76€","106,08","completed"
"ECO -007 -2025","09/10/2025 02:28","CUST_1007","francisco_matias84..live.com","ERP/MOU/006/2024","Logitech MX Master 3S Mouse","2","EUR 605,37","1138,88 EUR","Completed"
"ECO-008-2025","2025/10/06 00:27","CUST 1008","[email]","ERP LAP 001 2024","ASUS VivoBook 15 Laptop","2","1077,56€","€2211,49","processing"
"ECO -009 -2025","08/10/2025","CUST-1009","[email]","ERP-LAP-001-2024","Samsung Galaxy S24 Ultra","1 un.","€635,13","€2572,45","completed"
"ECO-010-2025","01/10/2025","CUST-1010","rafaela_garcia..gmail.com","ERP/KEY/005/2024","ASUS VivoBook 15 Laptop","2","160,14 EUR","1866,03 EUR","PENDING"
"ECO -011 -2025","06/10/2025 14:22","CUST 1011","[email]","ERP--LAP--001--2024","Samsung Galaxy S24 Ultra","3","965,50 EUR","EUR 877,78","COMPLETED"
"ECO0122025","08/10/2025","CUST_1012","carla.magalhaes..outlook.com","ERP PHONE 002 2024","Samsung Galaxy S24 Ultra","3 un.","313,82","€2468,04","completed"
"ECO -013 -2025","05/10/2025 08:44","CUST 1013","constanca.lima..aeiou.pt","ERP-PHONE-002-2024","Logitech MX Master 3S Mouse","2 un","340,19 EUR","€325,97","PENDING"
"ECO -014 -2025","07/10/2025","CUST-1014","[email]","ERP_TAB_003_2024","Apple iPad Pro 12.9 512GB","1","607,73 EUR","€947,57","COMPLETED"
"ECO-015-2025","05-10-2025 22:46:24","CUST-1015","[email]","ERP_KEY_005_2024","Logitech MX Master 3S Mouse","1 unidade","€1345,16","€2892,48","processing"
"ECO -016 -2025","05-10-2025 19:40:30","CUST-1016","leticia37..hotmail.com","ERP-MOU-006-2024","Apple iPad Pro 12.9 512GB","3 un.","743,87€","2020,11 EUR","COMPLETED"
"ECO-017-2025","09/10/2025 21:59","CUST_1017","diogo34..outlook.com","ERP-MOU-006-2024","Samsung Galaxy S24 Ultra","1 un","€420,85","€934,31","processing"
"ECO -018 -2025","08/10/2025","CUST 1018","jessica.valente..mail.pt","ERP_TAB_003_2024","ASUS VivoBook 15 Laptop","3 unidades","616,46 EUR","EUR 2233,54","PENDING"
"ECO-019-2025","2025/10/09 07:05","CUST 1019","[email]","ERP_MOU_006_2024","Logitech MX Keys Mechanical Keyboard","2 un.","214,00 EUR","EUR 2488,88","completed"
"ECO0202025","05/10/2025 01:37","CUST-1020","[email]","ERP-LAP-001-2024","Apple iPad Pro 12.9 512GB","1 unidade","EUR 1031,40","1702,65 EUR","COMPLETED"
"ECO -021 -2025","05/10/2025 12:59","CUST-1021","[email]","ERP-LAP-001-2024","Logitech MX Master 3S Mouse","3 unidades","522,08€","1800,88","Completed"
"ECO-022-2025","2025/10/06 01:52","CUST_1022","[email]","ERP_PHONE_002_2024","Logitech MX Keys Mechanical Keyboard","3 unidades","836,08","€2388,78","processing"
"ECO-023-2025","01/10/2025 01:05","CUST_1023","[email]","ERP--MON--004--2024","Samsung Galaxy S24 Ultra","2 unidades","711,04€","2841,09€","pending"
"ECO-024-2025","08/10/2025","CUST-1024","[email]","ERP LAP 001 2024","Apple iPad Pro 12.9 512GB","1 un.","551,13 EUR","1455,72","completed"
"ECO0252025","02-10-2025 18:26:55","CUST_1025","[email]","ERP-LAP-001-2024","Logitech MX Master 3S Mouse","2 un.","427,42 EUR","2597,27 EUR","completed"
"ECO -026 -2025","05/10/2025","CUST-1026","aurora61..gmail.com","ERP TAB 003 2024","ASUS VivoBook 15 Laptop","1 unidade","355,02€","750,74 EUR","PENDING"
"ECO0272025","2025/10/07 16:37","CUST 1027","francisco78..portugalmail.pt","ERP_LAP_001_2024","Logitech MX Master 3S Mouse","3 unidades","517,44 EUR","€1589,99","Completed"
"ECO-028-2025","2025/10/04 08:19","CUST_1028","[email]","ERP/MON/004/2024","Logitech MX Master 3S Mouse","2 un.","EUR 1409,40","EUR 1005,00","processing"
"ECO-029-2025","04-10-2025 03:32:23","CUST_1029","[email]","ERP/KEY/005/2024","LG UltraWide 34"" Monitor","1 un.","756,70","EUR 1285,05","PENDING"
"ECO0302025","07/10/2025","CUST-1030","[email]","ERP--MON--004--2024","ASUS VivoBook 15 Laptop","2 un.","1331,88€","EUR 2866,00","pending"
"ECO-031-2025","01/10/2025","CUST_1031","[email]","ERP_KEY_005_2024","Apple iPad Pro 12.9 512GB","1","1261,88","99,45","PENDING"
"ECO0322025","04/10/2025 23:57","CUST-1032","feliciano.figueiredo..portugalmail.pt","ERP-TAB-003-2024","Apple iPad Pro 12.9 512GB","2 unidades","EUR 807,13","€232,91","completed"
"ECO -033 -2025","06/10/2025 18:53","CUST-1033","[email]","ERP MOU 006 2024","ASUS VivoBook 15 Laptop","3 un","1032,38 EUR","197,55€","completed"
"ECO-034-2025","02-10-2025 01:41:38","CUST 1034","[email]","ERP LAP 001 2024","LG UltraWide 34"" Monitor","2","446,28 EUR","EUR 1653,19","completed"
"ECO -035 -2025","2025/10/01 01:17","CUST-1035","fabiana8..mail.pt","ERP--KEY--005--2024","Logitech MX Keys Mechanical Keyboard","3 un.","EUR 584,83","850,50","completed"
"ECO -036 -2025","2025-10-05T07:57:20Z","CUST 1036","feliciano76..hotmail.com","ERP-LAP-001-2024","LG UltraWide 34"" Monitor","2 un.","410,42 EUR","€2917,51","completed"
"ECO -037 -2025","04-10-2025 13:57:42","CUST_1037","[email]","ERP MOU 006 2024","Logitech MX Master 3S Mouse","3","293,07€","EUR 2293,88","COMPLETED"
"ECO -038 -2025","02/10/2025 00:27","CUST-1038","rodrigo85..aeiou.pt","ERP/LAP/001/2024","Samsung Galaxy S24 Ultra","3 un.","1306,10€","€854,15","completed"
"ECO -039 -2025","09/10/2025","CUST-1039","martim.vaz52..aeiou.pt","ERP_PHONE_002_2024","Logitech MX Master 3S Mouse","3 un.","EUR 641,99","EUR 2870,19","completed"
"ECO-040-2025","04/10/2025","CUST-1040","[email]","ERP-MOU-006-2024","Apple iPad Pro 12.9 512GB","2 un","€295,75","142,73€","completed"
"ECO -041 -2025","2025-10-03T00:00:44Z","CUST-1041","[email]","ERP_PHONE_002_2024","Logitech MX Keys Mechanical Keyboard","1 unidade","193,15","EUR 480,11","PENDING"
"ECO-042-2025","2025-10-04T17:10:16Z","CUST 1042","[email]","ERP/MON/004/2024","ASUS VivoBook 15 Laptop","2 unidades","€290,99","€2433,96","COMPLETED"
"ECO-043-2025","2025/10/02 20:25","CUST 1043","[email]","ERP/LAP/001/2024","Logitech MX Master 3S Mouse","3 unidades","€464,88","1897,93","completed"
"ECO-044-2025","05/10/2025","CUST-1044","[email]","ERP_MOU_006_2024","Logitech MX Master 3S Mouse","1","EUR 792,13","2526,90 EUR","PENDING"
"ECO -045 -2025","01/10/2025","CUST-1045","[email]","ERP--KEY--005--2024","Logitech MX Keys Mechanical Keyboard","1 un","EUR 197,56","2947,84€","completed"
"ECO0462025","07-10-2025 07:12:30","CUST_1046","[email]","ERP--PHONE--002--2024","Apple iPad Pro 12.9 512GB","2 un","EUR 1169,89","€1094,46","processing"
"ECO-047-2025","07-10-2025 23:58:43","CUST 1047","[email]","ERP-KEY-005-2024","Samsung Galaxy S24 Ultra","1 un","221,34 EUR","EUR 1085,26","completed"
"ECO0482025","07-10-2025 14:09:58","CUST-1048","[email]","ERP_KEY_005_2024","LG UltraWide 34"" Monitor","3","1233,28 EUR","141,23 EUR","completed"
"ECO -049 -2025","02-10-2025 09:46:46","CUST_1049","[email]","ERP MOU 006 2024","Logitech MX Keys Mechanical Keyboard","2 unidades","906,23","1606,98 EUR","Completed"
"ECO-050-2025","09/10/2025 08:40","CUST-1050","[email]","ERP-TAB-003-2024","ASUS VivoBook 15 Laptop","3 unidades","559,29€","1240,37€","COMPLETED"
"ECO-051-2025","2025-10-05T19:39:12Z","CUST_1051","[email]","ERP/MON/004/2024","Samsung Galaxy S24 Ultra","3 unidades","177,87 EUR","2367,91€","Completed"
"ECO0522025","08-10-2025 23:04:53","CUST 1052","romeu_lopes..aeiou.pt","ERP-PHONE-002-2024","Samsung Galaxy S24 Ultra","3 un.","850,22€","1336,26","completed"
"ECO -053 -2025","2025/10/03 03:44","CUST_1053","daniel15..outlook.com","ERP--MOU--006--2024","ASUS VivoBook 15 Laptop","2 un","€550,81","1269,69€","Completed"
"ECO-054-2025","05-10-2025 14:04:27","CUST-1054","[email]","ERP/TAB/003/2024","Logitech MX Master 3S Mouse","2 unidades","€659,53","2028,48 EUR","COMPLETED"
"ECO-055-2025","2025/10/08 05:20","CUST_1055","ariana.branco..gmail.com","ERP PHONE 002 2024","Apple iPad Pro 12.9 512GB","3 unidades","833,17","EUR 2148,26","PENDING"
"ECO -056 -2025","2025/10/04 00:33","CUST_1056","[email]","ERP_PHONE_002_2024","Apple iPad Pro 12.9 512GB","1 unidade","1298,40€","€2434,95","pending"
"ECO-057-2025","2025-10-07T22:35:07Z","CUST-1057","melissa.amorim5..gmail.com","ERP TAB 003 2024","Logitech MX Master 3S Mouse","2 un","1447,16","2086,70€","PENDING"
"ECO0582025","2025-10-06T16:31:13Z","CUST 1058","[email]","ERP--MON--004--2024","Samsung Galaxy S24 Ultra","2 unidades","EUR 1280,86","1245,53 EUR","completed"
"ECO -059 -2025","07/10/2025","CUST-1059","[email]","ERP--PHONE--002--2024","Apple iPad Pro 12.9 512GB","3 un","1332,31 EUR","€2512,84","Completed"
"ECO -060 -2025","07/10/2025","CUST_1060","[email]","ERP-KEY-005-2024","Samsung Galaxy S24 Ultra","3 un.","773,59 EUR","2241,77","completed"
"ECO-061-2025","2025-10-06T13:34:18Z","CUST-1061","[email]","ERP/KEY/005/2024","Logitech MX Master 3S Mouse","1","€1063,95","1905,94 EUR","completed"
"ECO -062 -2025","04/10/2025 18:31","CUST-1062","[email]","ERP--MON--004--2024","Logitech MX Keys Mechanical Keyboard","1","208,93€","€1175,87","completed"
"ECO0632025","03-10-2025 04:47:31","CUST-1063","[email]","ERP TAB 003 2024","Samsung Galaxy S24 Ultra","1","€1161,87","2085,08 EUR","completed"
"ECO -064 -2025","03/10/2025","CUST 1064","[email]","ERP-KEY-005-2024","Logitech MX Keys Mechanical Keyboard","2","621,12€","2985,36","COMPLETED"
"ECO-065-2025","01-10-2025 01:59:15","CUST_1065","[email]","ERP/KEY/005/2024","Apple iPad Pro 12.9 512GB","2 un","EUR 680,59","790,09 EUR","pending"
"ECO -066 -2025","06-10-2025 06:01:04","CUST_1066","[email]","ERP-LAP-001-2024","LG UltraWide 34"" Monitor","1 unidade","EUR 880,19","EUR 997,56","Completed"
"ECO -067 -2025","2025/10/03 19:35","CUST-1067","cristiano40..live.com","ERP PHONE 002 2024","Logitech MX Keys Mechanical Keyboard","2 un.","671,26€","€1091,21","PENDING"
"ECO-068-2025","08/10/2025 17:04","CUST 1068","[email]","ERP-PHONE-002-2024","Apple iPad Pro 12.9 512GB","1 un.","706,76","EUR 482,36","PENDING"
"ECO-069-2025","2025-10-02T04:50:47Z","CUST-1069","afonso_barros23..live.com","ERP/LAP/001/2024","Apple iPad Pro 12.9 512GB","2 un.","EUR 1207,44","€1356,11","PENDING"
"ECO-070-2025","05/10/2025","CUST-1070","amelia_barbosa..yahoo.com","ERP/PHONE/002/2024","Samsung Galaxy S24 Ultra","1 un","743,11 EUR","1541,36 EUR","pending"
"ECO0712025","01/10/2025","CUST_1071","[email]","ERP_KEY_005_2024","ASUS VivoBook 15 Laptop","2 un.","€895,27","EUR 2709,45","Completed"
"ECO-072-2025","01/10/2025 04:53","CUST-1072","[email]","ERP-PHONE-002-2024","Samsung Galaxy S24 Ultra","2","637,13","€291,91","pending"
"ECO -073 -2025","2025-10-08T17:22:20Z","CUST-1073","adriana.tavares..outlook.com","ERP--MON--004--2024","ASUS VivoBook 15 Laptop","2 un.","1385,36€","2677,67 EUR","Completed"
"ECO0742025","08/10/2025","CUST 1074","[email]","ERP/TAB/003/2024","Logitech MX Master 3S Mouse","3","433,61€","€2622,67","pending"
"ECO-075-2025","09/10/2025","CUST 1075","carlota_vicente..sapo.pt","ERP/TAB/003/2024","ASUS VivoBook 15 Laptop","2","448,23","1833,64","Completed"
"ECO-076-2025","2025/10/05 05:49","CUST-1076","[email]","ERP_MOU_006_2024","ASUS VivoBook 15 Laptop","3","1283,76","2803,21","COMPLETED"
"ECO-077-2025","2025/10/01 11:00","CUST 1077","beatriz.jesus..hotmail.com","ERP--KEY--005--2024","Logitech MX Master 3S Mouse","1 un.","413,23 EUR","749,75 EUR","completed"
"ECO0782025","06/10/2025 13:38","CUST-1078","benjamim.fonseca..yahoo.com","ERP-TAB-003-2024","LG UltraWide 34"" Monitor","3 unidades","139,81","133,02","PENDING"
"ECO-079-2025","06-10-2025 03:19:56","CUST-1079","[email]","ERP/TAB/003/2024","Samsung Galaxy S24 Ultra","1 unidade","EUR 577,96","EUR 287,43","PENDING"
"ECO-080-2025","03-10-2025 13:04:52","CUST-1080","[email]","ERP--MON--004--2024","Samsung Galaxy S24 Ultra","1 unidade","1420,78 EUR","1151,67","completed"
"ECO0812025","2025/10/02 01:06","CUST 1081","jose_barros43..portugalmail.pt","ERP/PHONE/002/2024","ASUS VivoBook 15 Laptop","3 unidades","€363,94","EUR 698,01","pending"
"ECO -082 -2025","2025/10/02 06:40","CUST 1082","teresa_raposo..gmail.com","ERP--PHONE--002--2024","LG UltraWide 34"" Monitor","2 unidades","435,90 EUR","€812,63","completed"
"ECO0832025","07/10/2025 07:11","CUST 1083","[email]","ERP--KEY--005--2024","Apple iPad Pro 12.9 512GB","1","1304,48€","€1603,46","Completed"
"ECO-084-2025","01/10/2025","CUST 1084","[email]","ERP--MOU--006--2024","Logitech MX Keys Mechanical Keyboard","2 unidades","1373,58","174,36 EUR","completed"
"ECO -085 -2025","04/10/2025 14:47","CUST 1085","leticia_anjos..outlook.com","ERP--KEY--005--2024","LG UltraWide 34"" Monitor","2 unidades","1174,62€","2055,08","COMPLETED"
"ECO-086-2025","03/10/2025 20:38","CUST_1086","juliana.nascimento..outlook.com","ERP/PHONE/002/2024","Logitech MX Master 3S Mouse","2 unidades","EUR 393,74","EUR 1757,07","Completed"
"ECO-087-2025","09/10/2025 13:27","CUST 1087","vitor.cruz88..gmail.com","ERP/KEY/005/2024","Logitech MX Master 3S Mouse","3 unidades","1097,55 EUR","EUR 1748,01","pending"
"ECO0882025","02-10-2025 22:28:16","CUST-1088","jose.miranda..hotmail.com","ERP_LAP_001_2024","Samsung Galaxy S24 Ultra","1 un","€753,78","EUR 2451,64","processing"
"ECO0892025","2025/10/06 12:33","CUST_1089","debora.rodrigues6..aeiou.pt","ERP_MOU_006_2024","Samsung Galaxy S24 Ultra","2","1058,64","EUR 514,20","completed"
"ECO-090-2025","02-10-2025 00:48:45","CUST 1090","[email]","ERP KEY 005 2024","ASUS VivoBook 15 Laptop","2 un.","1177,50","EUR 1367,74","processing"
"ECO-091-2025","2025-10-06T22:37:04Z","CUST-1091","[email]","ERP_MON_004_2024","Logitech MX Master 3S Mouse","2","1297,37","2032,13€","COMPLETED"
"ECO0922025","03-10-2025 13:47:31","CUST 1092","vitoria_pereira..portugalmail.pt","ERP--KEY--005--2024","Logitech MX Keys Mechanical Keyboard","1 un.","€227,04","1278,92","processing"
"ECO-093-2025","2025/10/04 16:29","CUST_1093","[email]","ERP_PHONE_002_2024","Logitech MX Keys Mechanical Keyboard","1","EUR 1060,15","1484,23","completed"
"ECO-094-2025","07/10/2025 10:21","CUST 1094","[email]","ERP/MON/004/2024","Samsung Galaxy S24 Ultra","3 un","776,46€","300,90€","processing"
"ECO0952025","07-10-2025 16:05:52","CUST 1095","[email]","ERP-LAP-001-2024","Apple iPad Pro 12.9 512GB","1 unidade","EUR 338,38","2859,39","pending"
"ECO-096-2025","07/10/2025 11:02","CUST 1096","[email]","ERP--PHONE--002--2024","LG UltraWide 34"" Monitor","3 un","1130,89","€1560,12","Completed"
"ECO0972025","2025-10-09T00:53:08Z","CUST 1097","[email]","ERP-KEY-005-2024","LG UltraWide 34"" Monitor","2","EUR 563,83","€1964,02","processing"
"ECO-098-2025","09/10/2025 05:28","CUST-1098","[email]","ERP/MON/004/2024","Samsung Galaxy S24 Ultra","3 un","EUR 1475,81","EUR 283,93","completed"
"ECO0992025","02/10/2025","CUST 1099","josue_braga76..outlook.com","ERP-MON-004-2024","Apple iPad Pro 12.9 512GB","3 un.","EUR 452,88","€354,16","Completed"
"ECO -100 -2025","02/10/2025","CUST_1100","[email]","ERP--PHONE--002--2024","Samsung Galaxy S24 Ultra","3 un.","194,44","1902,75","processing"
