sale_id;sale_date;customer_id;customer_email;sku;product_name;quantity;unit_price;total_amount;status
ECO -001 -2025;2025/10/07 20:32;CUST-1001;[email];  ERP-TAB-003-2024  ;Apple iPad Pro 12.9 512GB;2 unidades;EUR 756,70;2347,89 EUR;pending
ECO-002-2025  ;04/10/2025 02:40;CUST-1002;  [email];ERP-KEY-005-2024  ;Apple iPad Pro 12.9 512GB  ;1 unidade;628,00€;2150,34;Completed
  ECO-003-2025  ;04-10-2025 01:02:26;CUST_1003;  [email]  ;ERP PHONE 002 2024;ASUS VivoBook 15 Laptop;2 unidades;608,23€;EUR 2438,34;processing
ECO-004-2025;2025-10-08T17:39:50Z;CUST 1004;[email];ERP/TAB/003/2024;  ASUS VivoBook 15 Laptop;2 unidades;EUR 436,54;EUR 1426,65;Completed
ECO-005-2025;08/10/2025;CUST_1005;  [email];ERP PHONE 002 2024;Apple iPad Pro 12.9 512GB;1 un.;509,48€;€1147,50;PENDING
ECO-006-2025;05/10/2025;CUST-1006;valentina_magalhaes..gmail.com;ERP/MON/004/2024;Apple iPad Pro 12.9 512GB  ;3 un;EUR 1137,79;406,15€;completed
ECO-007-2025;03-10-2025 08:26:42;CUST 1007;  [email]  ;ERP-MOU-006-2024  ;Logitech MX Master 3S Mouse  ;1 unidade;569,00€;583,42€;PENDING
ECO-008-2025;05/10/2025 15:15;CUST 1008;[email];ERP--MON--004--2024;Samsung Galaxy S24 Ultra  ;2 unidades;109,23 EUR;260,60 EUR;PENDING
ECO0092025;02-10-2025 06:22:36;CUST-1009;  [email]  ;ERP/KEY/005/2024;Logitech MX Master 3S Mouse;3 un;923,57 EUR;EUR 2287,89;pending
ECO-010-2025  ;09/10/2025 22:05;CUST-1010;[email];ERP_KEY_005_2024;  LG UltraWide 34" Monitor;1 unidade;EUR 1327,42;814,20€;pending
ECO0112025;2025/10/09 14:14;CUST-1011;[email];ERP MOU 006 2024;  LG UltraWide 34" Monitor  ;3 un;592,27€;2363,18;completed
ECO-012-2025;2025/10/05 08:40;CUST_1012;[email];ERP_LAP_001_2024;  Apple iPad Pro 12.9 512GB;1 un.;260,58€;161,47€;pending
ECO0132025;03/10/2025;CUST-1013;micael59..portugalmail.pt;ERP_LAP_001_2024;  Apple iPad Pro 12.9 512GB;3;€1374,29;514,04;Completed
ECO-014-2025;07/10/2025 08:26;CUST 1014;[email];ERP-KEY-005-2024;LG UltraWide 34" Monitor  ;1;EUR 1491,57;760,72;completed
ECO0152025;06-10-2025 17:54:49;CUST 1015;ricardo2..hotmail.com;  ERP-TAB-003-2024;  LG UltraWide 34" Monitor;3 un.;889,46;EUR 2675,76;Completed
ECO -016 -2025;07-10-2025 23:59:27;CUST-1016;samuel40..live.com;ERP_KEY_005_2024;  Logitech MX Master 3S Mouse;3 un;EUR 842,33;€486,83;pending
ECO0172025;04-10-2025 15:47:54;CUST-1017;  [email]  ;ERP--LAP--001--2024;  Samsung Galaxy S24 Ultra  ;3;196,89 EUR;193,59;COMPLETED
ECO-018-2025;2025-10-08T12:48:31Z;CUST_1018;[email];ERP/MOU/006/2024;  LG UltraWide 34" Monitor  ;2 unidades;296,50€;2831,33;pending
ECO-019-2025;01-10-2025 09:03:58;CUST 1019;  [email];ERP PHONE 002 2024;LG UltraWide 34" Monitor;3 un;1080,86;EUR 1158,54;PENDING
ECO-020-2025;01/10/2025;CUST-1020;[email];ERP_MOU_006_2024;  Logitech MX Keys Mechanical Keyboard;1 un.;1136,94€;€2923,14;COMPLETED
ECO-021-2025;2025-10-06T20:31:28Z;CUST-1021;eva.neves..hotmail.com;ERP TAB 003 2024;  Apple iPad Pro 12.9 512GB;3 unidades;233,65;1826,40 EUR;processing
ECO -022 -2025;06/10/2025 08:12;CUST-1022;[email]  ;ERP PHONE 002 2024;  LG UltraWide 34" Monitor;2 un.;658,92 EUR;2738,39€;COMPLETED
ECO0232025;04-10-2025 16:41:37;CUST-1023;[email];  ERP-LAP-001-2024;Samsung Galaxy S24 Ultra;2 unidades;€739,57;EUR 2059,59;completed
ECO-024-2025;02/10/2025;CUST 1024;mariana50..portugalmail.pt;ERP/PHONE/002/2024;  Samsung Galaxy S24 Ultra;2 unidades;267,13€;2205,14;Completed
ECO-025-2025;2025-10-04T23:56:30Z;CUST-1025;valter.machado..sapo.pt;ERP/KEY/005/2024;Samsung Galaxy S24 Ultra;3 unidades;1242,56;1085,69 EUR;PENDING
ECO -026 -2025;02/10/2025;CUST_1026;[email];ERP_TAB_003_2024;  Apple iPad Pro 12.9 512GB;1 unidade;588,19 EUR;2046,73€;PENDING
ECO-027-2025;2025-10-05T01:12:19Z;CUST_1027;[email];ERP MOU 006 2024;Samsung Galaxy S24 Ultra;3 un.;902,89 EUR;EUR 947,17;pending
  ECO-028-2025  ;2025-10-03T16:27:43Z;CUST-1028;[email];ERP MON 004 2024;LG UltraWide 34" Monitor;2 unidades;1045,11;€1041,75;PENDING
ECO0292025;2025-10-04T08:16:58Z;CUST_1029;tome_rodrigues44..yahoo.com;ERP_MOU_006_2024;  Logitech MX Master 3S Mouse  ;2 un;1208,41;443,32 EUR;PENDING
ECO-030-2025  ;01/10/2025 19:46;CUST 1030;marcos_tavares31..outlook.com;ERP_KEY_005_2024;  Apple iPad Pro 12.9 512GB;2 unidades;518,52€;1498,01;Completed
ECO -031 -2025;02/10/2025;CUST 1031;[email];ERP_LAP_001_2024;ASUS VivoBook 15 Laptop  ;3;EUR 440,28;€258,45;COMPLETED
ECO-032-2025;09-10-2025 23:58:24;CUST-1032;laura84..outlook.com;ERP_MOU_006_2024;  Samsung Galaxy S24 Ultra  ;3 un;1162,09;EUR 2536,13;completed
ECO-033-2025;04/10/2025 23:58;CUST_1033;[email];ERP/MON/004/2024;Samsung Galaxy S24 Ultra  ;3 un.;211,02;2191,40 EUR;processing
ECO-034-2025;08/10/2025 03:20;CUST 1034;[email]  ;ERP_MOU_006_2024;  LG UltraWide 34" Monitor  ;2;943,63€;€1274,09;processing
ECO -035 -2025;01/10/2025;CUST_1035;  [email]  ;ERP_PHONE_002_2024;  Samsung Galaxy S24 Ultra  ;1;885,20 EUR;2864,49 EUR;pending
ECO-036-2025;07/10/2025 08:26;CUST 1036;[email];ERP-PHONE-002-2024;Samsung Galaxy S24 Ultra  ;1 unidade;1399,26€;2264,95 EUR;COMPLETED
ECO -037 -2025;2025-10-02T02:13:15Z;CUST 1037;[email];ERP_LAP_001_2024;  Logitech MX Keys Mechanical Keyboard  ;2 unidades;1217,79;1569,57€;completed
ECO -038 -2025;2025/10/09 12:14;CUST 1038;adriana.oliveira..portugalmail.pt;ERP-MON-004-2024;ASUS VivoBook 15 Laptop;2 unidades;€451,81;2092,72;completed
ECO -039 -2025;05/10/2025 09:55;CUST_1039;[email]  ;ERP/PHONE/002/2024;Logitech MX Master 3S Mouse;3 unidades;349,53€;EUR 1011,48;PENDING
ECO0402025;06/10/2025;CUST_1040;[email];ERP--TAB--003--2024;  LG UltraWide 34" Monitor;2;491,01;EUR 1792,43;completed
ECO -041 -2025;09/10/2025 02:34;CUST-1041;  [email];ERP--LAP--001--2024;  Apple iPad Pro 12.9 512GB;3;EUR 977,37;1341,56;completed
ECO-042-2025;2025/10/04 01:37;CUST 1042;[email]  ;ERP--LAP--001--2024;Samsung Galaxy S24 Ultra  ;3 un;520,64;€566,44;PENDING
ECO -043 -2025;2025-10-09T22:35:20Z;CUST_1043;[email]  ;ERP--MOU--006--2024;Logitech MX Keys Mechanical Keyboard;3 un.;€363,94;€541,84;pending
ECO0442025;2025-10-03T01:34:12Z;CUST-1044;[email];ERP--MOU--006--2024;  Samsung Galaxy S24 Ultra;2 un.;EUR 328,18;1033,77;COMPLETED
ECO-045-2025  ;03-10-2025 15:19:15;CUST-1045;[email];ERP_TAB_003_2024;  ASUS VivoBook 15 Laptop  ;2 unidades;EUR 206,41;€2470,10;COMPLETED
ECO-046-2025  ;07/10/2025;CUST-1046;  [email];ERP-TAB-003-2024;Samsung Galaxy S24 Ultra;3;€1454,52;2104,20 EUR;completed
ECO0472025;01/10/2025;CUST_1047;benjamim84..live.com;ERP/MOU/006/2024;Apple iPad Pro 12.9 512GB  ;3 un;EUR 550,82;EUR 2857,38;pending
  ECO-048-2025;03-10-2025 01:14:00;CUST 1048;leandro7..live.com;ERP KEY 005 2024;Logitech MX Keys Mechanical Keyboard  ;3;1420,39;2896,38;PENDING
ECO-049-2025;09/10/2025 00:53;CUST 1049;  [email];  ERP-KEY-005-2024  ;Logitech MX Keys Mechanical Keyboard  ;2 unidades;354,55€;2290,66;pending
ECO0502025;2025-10-09T07:04:33Z;CUST-1050;  [email]  ;  ERP-MOU-006-2024  ;LG UltraWide 34" Monitor;3 unidades;586,77;€238,05;PENDING
